"Website Name","Website Position","Is Active","Affiliate Network","HomePage URL","Affiliate URL","Affiliate Flag"
SirfBuy,1630,0,Bypassed,,,0
"TKM Deals",1631,0,Bypassed,,,0
MyWannaDO,1632,0,Bypassed,,,0
"Ghadi Kart",1633,0,Bypassed,,,0
owomaniya,1634,0,Bypassed,,,0
Fashionvolcano,1635,0,Bypassed,,,0
shop19,1636,0,Bypassed,,,0
smartkeyz,1637,0,Bypassed,,,0
SmartOffix,1638,0,Bypassed,,,0
"GreenZ Car Care",1639,0,Bypassed,,,0
MyIndiaShop,1640,0,Bypassed,,,0
PareedhanWear,1641,0,Bypassed,,,0
Easyshopper.in,1642,0,Bypassed,,,0
singh,1644,0,Bypassed,,,0
"Sporting Cart",1645,0,Bypassed,,,0
LateNightDolls,1646,0,Bypassed,,,0
"SURAT FASHION MART",1647,0,Bypassed,,,0
"ANMOL JEWELS&PEARLS",1648,0,Bypassed,,,0
KoviBazaar,1649,0,Bypassed,,,0
"Laverii International",1650,0,Bypassed,,,0
Stylenmart,1651,0,Bypassed,,,0
Demyto,1652,0,Bypassed,,,0
"Smart Shelter",1653,0,Bypassed,,,0
D3collection,1656,0,Bypassed,,,0
SuperDeals,1657,0,Bypassed,,,0
Leatherack,1658,0,Bypassed,,,0
"Z Fashion",1659,0,Bypassed,,,0
Healthravia,1660,0,Bypassed,,,0
"snap deal",1662,0,Bypassed,,,0
Alliedhunt,1663,0,Bypassed,,,0
RDH,1664,0,Bypassed,,,0
DikeKart,1665,0,Bypassed,,,0
"Rockstar Enterprices",1666,0,Bypassed,,,0
Thomascook,1667,0,Bypassed,,,0
"Silkcity Fashion",1668,0,Bypassed,,,0
VVSHOP,1669,0,Bypassed,,,0
"hari krishna sarees",1670,0,Bypassed,,,0
"Scoova Exim",1671,0,Bypassed,,,0
"Variation Fashion",1672,0,Bypassed,,,0
Brandtrendz,1673,0,Bypassed,,,0
"Portland International",1674,0,Bypassed,,,0
Wonderchef,1675,0,"Admit Ad",https://www.wonderchef.com/,https://ad.admitad.com/g/d2482wrkee73d450234dc146d03cf3/,0
awesomedays.in,1676,0,Bypassed,,,0
"Assam Tea",1677,0,Bypassed,,,0
LekeDekh,1678,0,Bypassed,,,0
"Graphene Armor Glass",1679,0,Bypassed,,,0
Reykart,1680,0,Bypassed,,,0
"Campus Sutra",1681,0,Bypassed,,,0
Getvella,1682,0,Bypassed,,,0
DudesDeal,1683,0,Bypassed,,,0
"Left Lane Shop",1684,0,Bypassed,,,0
"ZEAL ENTERPRISES",1685,0,Bypassed,,,0
"ANTS Clothing",1686,0,Bypassed,,,0
FabSale,1688,0,Bypassed,,,0
"Dilli Ka Maal",1689,0,Bypassed,,,0
neartion,1690,0,Bypassed,,,0
veneesa,1691,0,Bypassed,,,0
Tallboy,1692,0,Bypassed,,,0
999max,1693,0,Bypassed,,,0
Getalways.in,1695,0,Bypassed,,,0
Gajabo,1696,0,Bypassed,,,0
Deep,1697,0,Bypassed,,,0
vasilli,1698,0,Bypassed,,,0
Swanvi,1701,0,Bypassed,,,0
SafetyKart.com,1702,0,Bypassed,,,0
Mobilegear,1704,0,Bypassed,,,0
Stophere,1705,0,Bypassed,,,0
SmartShophar,1706,0,Bypassed,,,0
simple2buy,1708,0,Bypassed,,,0
MyIconicHome,1709,0,Bypassed,,,0
Vendorvilla,1710,0,Bypassed,,,0
"Hindustan Wellness",1711,0,Bypassed,,,0
"Touchy Toys",1712,0,Bypassed,,,0
Variation,1713,0,Bypassed,,,0
"Bollywood Designer",1715,0,Bypassed,,,0
"House Attire",1716,0,Bypassed,,,0
Bigwig,1718,0,Bypassed,,,0
MastiMall,1720,0,Bypassed,,,0
"EMQUIP STORE",1721,0,Bypassed,,,0
"Surface 180",1722,0,Bypassed,,,0
"Unique Fashion",1723,0,Bypassed,,,0
Attabouy,1724,0,Bypassed,,,0
"Shopo Green",1725,0,Bypassed,,,0
Shopalldaykids,1726,0,Bypassed,,,0
Billioncrafts,1727,0,Bypassed,,,0
Styleever,1728,0,Bypassed,,,0
"Victory hair oil",1729,0,Bypassed,,,0
choice4u,1730,0,Bypassed,,,0
"Lucky Maskot",1731,0,Bypassed,,,0
"Silons Designer",1732,0,Bypassed,,,0
"Herbal Aid Limited",1733,0,Bypassed,,,0
BeadsnFashion,1734,0,Bypassed,,,0
"Dhamaal shop",1735,0,Bypassed,,,0
Arthealth,1736,0,Bypassed,,,0
Glowbug,1737,0,Bypassed,,,0
koreway.com,1738,0,Bypassed,,,0
zaptok.com,1739,0,Bypassed,,,0
"My Digital Retail",1740,0,Bypassed,,,0
Hindbuy,1741,0,Bypassed,,,0
"Manglam Jewellers",1742,0,Bypassed,,,0
"Amar Chitra Katha",1744,0,Bypassed,,,0
"The Fashion World",1745,0,Bypassed,,,0
bikersshoppe.com,1746,0,Bypassed,,,0
eshopready,1747,0,Bypassed,,,0
"Zoom Fabrics",1748,0,Bypassed,,,0
JustKartIt,1749,0,Bypassed,,,0
IndiaProteins,1750,0,Bypassed,,,0
Lincospa,1751,0,Bypassed,,,0
Ninecolours,1752,0,Bypassed,,,0
IndianZari.com,1753,0,Bypassed,,,0
Sports365,1754,0,Bypassed,,,0
Kawachigroup,1755,0,Bypassed,,,0
cartyshop,1757,0,Bypassed,,,0
Flopkart,1758,0,Bypassed,,,0
Panunkart,1759,0,Bypassed,,,0
Amzer.co.in,1760,0,Bypassed,,,0
"Acupressure Natural Care System",1761,0,Bypassed,,,0
mydealsale,1762,0,Bypassed,,,0
Ethnicfashionista.com,1763,0,Bypassed,,,0
GPAEXIM,1764,0,Bypassed,,,0
meghdoot,1765,0,Bypassed,,,0
MESHOPPY,1766,0,Bypassed,,,0
Bestofelectricals,1767,0,Bypassed,,,0
"Universal Mart",1768,0,Bypassed,,,0
"Sumit mobile and computers",1769,0,Bypassed,,,0
"Krafts Mela",1770,0,Bypassed,,,0
streetbazaar.in,1771,0,Bypassed,,,0
Moskart,1772,0,Bypassed,,,0
Edu4share.com,1773,0,Bypassed,,,0
"Parrk  E Commerce Llp",1774,0,Bypassed,,,0
Veneesa.Com,1775,0,Bypassed,,,0
"G.S.INSTRUMENTS INDUSTRIES",1776,0,Bypassed,,,0
"Dark Forest",1777,0,Bypassed,,,0
Mishra,1778,0,Bypassed,,,0
PRICEVELLY,1780,0,Bypassed,,,0
"Shivam Enterprise",1781,0,Bypassed,,,0
Khareedi,1782,0,Bypassed,,,0
online365,1783,0,Bypassed,,,0
books,1784,0,Bypassed,,,0
tvkart,1786,0,Bypassed,,,0
SareesBazaar,1787,0,Bypassed,,,0
"hue threads",1788,0,Bypassed,,,0
Fashion24365,1790,0,Bypassed,,,0
Magicmarket,1791,0,Bypassed,,,0
"Spare World",1792,0,Bypassed,,,0
www.bikegear.in,1793,0,Bypassed,,,0
"Fair and Care",1794,0,Bypassed,,,0
egaffar.com,1796,0,Bypassed,,,0
Fabefy,1798,0,Bypassed,,,0
Snapshopping,1799,0,Bypassed,,,0
"galaxy bazar",1800,0,Bypassed,,,0
"qk Re-store",1801,0,Bypassed,,,0
1800sports,1802,0,Bypassed,,,0
"DECALS ARTS",1803,0,Bypassed,,,0
IMBling,1804,0,Bypassed,,,0
"Raj Cottage Industries",1805,0,Bypassed,,,0
Kitchenwind,1806,0,Bypassed,,,0
JubiDubi.com,1807,0,Bypassed,,,0
Shopmonk,1808,0,Bypassed,,,0
TimberTaste,1809,0,Bypassed,,,0
Voganow,1811,0,Bypassed,,,0
"24 Online Bazar",1812,0,Bypassed,,,0
Bunnycart,1814,0,Bypassed,,,0
"The Amazing Deal",1815,0,Bypassed,,,0
AakashEstore.com,1816,0,Bypassed,,,0
jewelvilla,1817,0,Bypassed,,,0
sports4change,1818,0,Bypassed,,,0
fashionandyou,1819,0,Bypassed,,,0
Tinyowl,1821,0,Bypassed,,,0
Swiggy,1822,1,"optimisemedia - omgt5, omgt3",https://www.swiggy.com/,https://clk.omgt5.com/?PID=15281&AID=368059,0
KFC,1823,1,Bypassed,,,0
PapaJohns,1824,1,Bypassed,,,0
StalkBuyLove,1825,0,Bypassed,,,0
Voxpop,1826,1,Bypassed,,,0
UrbanLadder,1827,0,Bypassed,,,0
AskMeBazaar,1828,0,Bypassed,,,0
BookMyShow,1829,1,Bypassed,,,0
Mobikwik,1820,1,Bypassed,,,0
Nykaa,1830,1,Bypassed,,,0
BigRock,21,1,"Admit Ad",https://www.bigrock.in/,https://ad.admitad.com/g/5354v1olnh73d450234d2fcb64894f/,0
Rissachi.com,1831,0,Bypassed,,,0
"laser tools",1833,0,Bypassed,,,0
"KANCHAN & Co.",1834,0,Bypassed,,,0
24x7shoponline,1835,0,Bypassed,,,0
rakdeal,1836,0,Bypassed,,,0
"Fashion Now",1837,0,Bypassed,,,0
"Shop For 100",1838,0,Bypassed,,,0
"shopneez fashion",1839,0,Bypassed,,,0
"NAMO HOUSE",1840,0,Bypassed,,,0
Jhumrookart,1841,0,Bypassed,,,0
"Martever Online Shopping",1842,0,Bypassed,,,0
Shopnshops,1844,0,Bypassed,,,0
Gadgetbucket,1846,0,Bypassed,,,0
SIXMETER,1847,0,Bypassed,,,0
DESIGNGHAR,1848,0,Bypassed,,,0
BuyZdeal.com,1849,0,Bypassed,,,0
Tatynerds,1851,0,Bypassed,,,0
Dubey,1852,0,Bypassed,,,0
Moladz,1854,0,Bypassed,,,0
Frabjous,1855,0,Bypassed,,,0
Rakholiya,1856,0,Bypassed,,,0
Groskart,1857,0,Bypassed,,,0
Crazyvilla,1858,0,Bypassed,,,0
MeraBhai,1859,0,Bypassed,,,0
SearchOldBooks,1860,0,Bypassed,,,0
eGaffar,1861,0,Bypassed,,,0
Muxyn,1862,0,Bypassed,,,0
"Unique Collections",1864,0,Bypassed,,,0
Knoked,1865,0,Bypassed,,,0
BUYONKART,1866,0,Bypassed,,,0
"SSG Corporation",1867,0,Bypassed,,,0
Mibusy.com,1868,0,Bypassed,,,0
"UNIQUE GIFTS COLLECTION",1869,0,Bypassed,,,0
ethnicwala,1870,0,Bypassed,,,0
innerbeingstore,1871,0,Bypassed,,,0
"Synergy Fitness Store",1872,0,Bypassed,,,0
Muquam,1873,0,Bypassed,,,0
Shopitious,1874,0,Bypassed,,,0
Silicontrove,1875,0,Bypassed,,,0
Dhrohar,1876,0,Bypassed,,,0
Urjakart.com,1877,0,Bypassed,,,0
"bluechip systems",1878,0,Bypassed,,,0
chillykart,1879,0,Bypassed,,,0
Cacnati,1880,0,Bypassed,,,0
Shopndone,1881,0,Bypassed,,,0
Alwayzgame.com,1882,0,Bypassed,,,0
"BAGZMANIA / WALLETMANIA",1883,0,Bypassed,,,0
DISCOUNTMALL,1884,0,Bypassed,,,0
Cubishop,1885,0,Bypassed,,,0
"Angels Basket",1886,0,Bypassed,,,0
MyNutraMart,1887,0,Bypassed,,,0
SHYAWAY,1888,0,crazybeezmedia,https://www.shyaway.com/?,https://crazyb.go2pixel.org/t/?offer_id=24&aff_id=65,0
sweetkadai,1889,0,Bypassed,,,0
"World of Proteins",1890,0,Bypassed,,,0
urjakart,1892,0,Bypassed,,,0
besprod,1893,0,Bypassed,,,0
BookAura,1894,0,Bypassed,,,0
"Shobingo Online",1895,0,Bypassed,,,0
Fabivo,1896,0,Bypassed,,,0
"Mirchi Fashion",1897,0,Bypassed,,,0
Buildzar,1898,0,Bypassed,,,0
Togofogo.com,1899,0,Bypassed,,,0
Pemfy,1900,0,Bypassed,,,0
tSharks.in,1901,0,Bypassed,,,0
VIJOHN,1902,0,Bypassed,,,0
handicappedproduct,1903,0,Bypassed,,,0
offerbro,1905,0,Bypassed,,,0
waveclues,1906,0,Bypassed,,,0
Buybook24,1907,0,Bypassed,,,0
Bigchoose,1908,0,Bypassed,,,0
Brillions,1909,0,Bypassed,,,0
Underaman,1910,0,Bypassed,,,0
DeoBazaar,1911,0,Bypassed,,,0
"DTH Connect",1912,0,Bypassed,,,0
Decport,1913,0,Bypassed,,,0
"Game Zone India",1914,0,Bypassed,,,0
Cyankart,1915,0,Bypassed,,,0
Offersvalley,1916,0,Bypassed,,,0
Anerradeal,1917,0,Bypassed,,,0
Fcross,1918,0,Bypassed,,,0
BuildTrackâ„¢,1919,0,Bypassed,,,0
Khelkit,1920,0,Bypassed,,,0
Bhishoom,1921,0,Bypassed,,,0
Reefanext.com,1922,0,Bypassed,,,0
LetzeShop,1923,0,Bypassed,,,0
Clublaptop,1924,0,Bypassed,,,0
eSahiba,1925,0,Bypassed,,,0
"Pustakkosh Textbook Rentals",1926,0,Bypassed,,,0
ShopDost,1927,0,Bypassed,,,0
Artbugs,1928,0,Bypassed,,,0
Castkart,1929,0,Bypassed,,,0
FootLounge,1930,0,Bypassed,,,0
ShopnEarn,1931,0,Bypassed,,,0
Sthri,1932,0,Bypassed,,,0
Bestekart,1934,0,Bypassed,,,0
Woodofa,1935,0,Bypassed,,,0
shopingtech,1936,0,Bypassed,,,0
"Annora Collections",1937,0,Bypassed,,,0
GANGLEADER,1938,0,Bypassed,,,0
GiftstoIndia24x7,1939,0,Bypassed,,,0
"maya stickers",1941,0,Bypassed,,,0
Supply,1943,0,Bypassed,,,0
SOKOSKY,1944,0,Bypassed,,,0
Huligun,1945,0,Bypassed,,,0
"Bengali Mart",1946,0,Bypassed,,,0
Fantastical,1947,0,Bypassed,,,0
"ELECTRONIC SUPERMARKET",1948,0,Bypassed,,,0
"aj  design and retail",1949,0,Bypassed,,,0
Brandzcart,1950,0,Bypassed,,,0
Zotezo,1951,0,Bypassed,,,0
MOBIGRAB,1952,0,Bypassed,,,0
"Desi Bonkers",1954,0,Bypassed,,,0
Wotradeal.com,1955,0,Bypassed,,,0
zdelhi,1956,0,Bypassed,,,0
kart9,1957,0,Bypassed,,,0
"Sri Kumaran Industries",1958,0,Bypassed,,,0
MIRACLESFORU,1959,0,Bypassed,,,0
indoselection,1960,0,Bypassed,,,0
"Retail Pharma India",1962,0,Bypassed,,,0
SPARKLES,1963,0,Bypassed,,,0
kirtinilima,1965,0,Bypassed,,,0
HerbalKendra,1966,0,Bypassed,,,0
"Gifting Nest",1968,0,Bypassed,,,0
GymChalo,1969,0,Bypassed,,,0
Mehta,1970,0,Bypassed,,,0
"INDIA ESSY SHOP",1971,0,Bypassed,,,0
Mebelkart,1972,0,Bypassed,,,0
Clovia,1973,1,crazybeezmedia,https://www.clovia.com/,https://crazyb.go2pixel.org/t/?offer_id=8&aff_id=65,0
Kiwi,1974,0,Bypassed,,,0
Zansaar,1975,0,Bypassed,,,0
midkart,1976,0,Bypassed,,,0
"Uttam Enteprises",1977,0,Bypassed,,,0
UPTOWNGALERIA,1978,0,Bypassed,,,0
"zeitgeist retail p ltd",1979,0,Bypassed,,,0
"Sthri Women's Fashions Store",1980,0,Bypassed,,,0
Ubkstore,1982,0,Bypassed,,,0
UpperGirdle,1984,0,Bypassed,,,0
"Ankur Shopping Cart",1985,0,Bypassed,,,0
Phabdeals,1986,0,Bypassed,,,0
Pustakkosh,1987,0,Bypassed,,,0
"Spaceage Security Systems Ltd.",1989,0,Bypassed,,,0
Intimodo,1990,0,Bypassed,,,0
"Big Daddy Deals",1991,0,Bypassed,,,0
Lebaas,1992,0,Bypassed,,,0
xeroshop,1993,0,Bypassed,,,0
"Pethawala Agra",1994,0,Bypassed,,,0
Myshopbazzar.com,1995,0,Bypassed,,,0
Ftrendy,1996,0,Bypassed,,,0
,1997,0,Bypassed,,,0
Wizer,1998,0,Bypassed,,,0
Bookle,1999,0,Bypassed,,,0
GrocersKart,2000,0,Bypassed,,,0
"Hike Store",2002,0,Bypassed,,,0
Shop.cardekho.com,2003,0,Bypassed,,,0
"Gifting City",2004,0,Bypassed,,,0
"Geo Tarpaulin Cart",2005,0,Bypassed,,,0
chestonkart,2007,0,Bypassed,,,0
"Stationery Pillar",2008,0,Bypassed,,,0
"M.M.lungi company",2009,0,Bypassed,,,0
"skin venture",2010,0,Bypassed,,,0
Dealinmart,2011,0,Bypassed,,,0
"qk Restore",2012,0,Bypassed,,,0
thelabellife,2014,0,Bypassed,,,0
Humshopper,2015,0,Bypassed,,,0
"THE NATIONAL COMPANY",2016,0,Bypassed,,,0
Starelabs,2017,0,Bypassed,,,0
"BRP Shoppe",2018,0,Bypassed,,,0
kasnox.com,2019,0,Bypassed,,,0
grablon,2020,0,Bypassed,,,0
Haystar,2022,0,Bypassed,,,0
GiftGulley,2023,0,Bypassed,,,0
Lotcart,2024,0,Bypassed,,,0
Abelestore,2025,0,Bypassed,,,0
Luvclues,2026,0,Bypassed,,,0
feelinwow.com,2027,0,Bypassed,,,0
Fleasell,2028,0,Bypassed,,,0
Shoppynshop,2029,0,Bypassed,,,0
"Avarez Gadgets",2030,0,Bypassed,,,0
"Indian Online Dress",2031,0,Bypassed,,,0
Kawachi,2032,0,Bypassed,,,0
libromart,2033,0,Bypassed,,,0
"ayusvi herbal beauty care",2034,0,Bypassed,,,0
OnlyMobiles,2036,0,Bypassed,,,0
Ayurwin,2037,0,Bypassed,,,0
LucknDeal,2038,0,Bypassed,,,0
India-gift.in,2039,0,Bypassed,,,0
MyPustak,2040,0,Bypassed,,,0
veepeeinc,2041,0,Bypassed,,,0
"Shopping Outlet",2042,0,Bypassed,,,0
"Snapy Sell",2043,0,Bypassed,,,0
Mtjcart,2044,0,Bypassed,,,0
Zomato,2050,1,Bypassed,,,0
Nearbuy,2051,1,Bypassed,,,0
Little,2052,0,Bypassed,,,0
Ola,2053,1,Bypassed,,,0
Uber,2054,1,Bypassed,,,0
"PVR Cinemas",2055,1,Bypassed,,,0
Faasos,2056,1,Bypassed,,,0
Grofers,2057,1,Bypassed,,,0
"Tupperware Showroom",2045,0,crazybeezmedia,https://shoptupperware.in/,https://crazyb.go2pixel.org/t/?offer_id=71&aff_id=65,0
offerxyj,2046,0,Bypassed,,,0
Jaxtakart,2047,0,Bypassed,,,0
Simplehosting.in,2048,0,Bypassed,,,0
Offbeat,2049,0,Bypassed,,,0
Bluvior,2060,0,Bypassed,,,0
ElectricPlaza,2061,0,Bypassed,,,0
Clickbusket.com,2062,0,Bypassed,,,0
"Ek Number",2063,0,Bypassed,,,0
"Ashiyama Healthcare Pvt. Ltd.",2064,0,Bypassed,,,0
pricelessbooks.in,2065,0,Bypassed,,,0
mr.shoes,2066,0,Bypassed,,,0
Shopcushion,2067,0,Bypassed,,,0
GiggleGlory.com,2068,0,Bypassed,,,0
SAPSO,2069,0,Bypassed,,,0
"Cali Republic",2070,0,Bypassed,,,0
ayusvi,2071,0,Bypassed,,,0
PUSHCART,2072,0,Bypassed,,,0
ethnic,2073,0,Bypassed,,,0
StarMart,2074,0,Bypassed,,,0
Delhifoods,2076,0,Bypassed,,,0
moxiesupply,2077,0,Bypassed,,,0
Verashoppy,2078,0,Bypassed,,,0
Angelfurniture,2079,0,Bypassed,,,0
Biotrex,2080,0,Bypassed,,,0
"Buy Accessories",2081,0,Bypassed,,,0
"Italiano TUCCI",2082,0,Bypassed,,,0
ONLANE,2083,0,Bypassed,,,0
Luxehues,2085,0,Bypassed,,,0
"SIR-G EXIM",2086,0,Bypassed,,,0
MallFort,2087,0,Bypassed,,,0
JustMyKart,2088,0,Bypassed,,,0
"Shopper Quick",2089,0,Bypassed,,,0
oyekitchen,2090,0,Bypassed,,,0
"Career Point Kota",2091,0,Bypassed,,,0
"Brahma Bull",2092,0,Bypassed,,,0
SuitLTD,2093,0,Bypassed,,,0
abcbookkart.com,2094,0,Bypassed,,,0
"ABC Book Kart",2095,0,Bypassed,,,0
wingdings,2096,0,Bypassed,,,0
Adidas,2097,0,"optimisemedia - omgt5, omgt3",https://shop.adidas.co.in/,https://clk.omgt5.com/?PID=17736&AID=368059,0
"COSMIC RETAIL",2098,0,Bypassed,,,0
"Elite Shopee",2099,0,Bypassed,,,0
"Trendy Inners",2100,0,Bypassed,,,0
SaanMI,2101,0,Bypassed,,,0
APDI,2102,0,Bypassed,,,0
3HCare,2103,0,Bypassed,,,0
Abof,1850,1,Bypassed,,,0
KartIndia,2104,0,Bypassed,,,0
"Mr. SHOES",2105,0,Bypassed,,,0
FabAlong,2106,0,Bypassed,,,0
Ethnicbella,2107,0,Bypassed,,,0
Rajalcartridge.com,2108,0,Bypassed,,,0
Sareebuzz,2109,0,Bypassed,,,0
Onskart,2110,0,Bypassed,,,0
Trendybharat.com,2111,0,Bypassed,,,0
FoodAbhi,2113,0,Bypassed,,,0
"K&A Business Solutions",2114,0,Bypassed,,,0
RIDERZPIT,2115,0,Bypassed,,,0
AbeRuk,2116,0,Bypassed,,,0
Mariyam,2117,0,Bypassed,,,0
"Bird In Blue",2118,0,Bypassed,,,0
JIOSALE.com,2119,0,Bypassed,,,0
Uttamvastra,2120,0,Bypassed,,,0
MakeMyorders,2121,0,Bypassed,,,0
shopperzway.co.in,2122,0,Bypassed,,,0
Goelectro,2123,0,Bypassed,,,0
"Unicity India",2124,0,Bypassed,,,0
G3fashion,2125,0,Bypassed,,,0
roxas,2126,0,Bypassed,,,0
La-Sha,2127,0,Bypassed,,,0
"vishnu jain",2128,0,Bypassed,,,0
Faalsa,2129,0,Bypassed,,,0
Bhatt,2130,0,Bypassed,,,0
Shopevilla,2131,0,Bypassed,,,0
BOOKBERRY,2133,0,Bypassed,,,0
Sammydress,2134,0,Bypassed,,,0
HealthyWorld,2135,0,Bypassed,,,0
SPORTXS,2136,0,Bypassed,,,0
"Visionoid Electronics Pvt. Ltd",2137,0,Bypassed,,,0
GreatDiscount,2138,0,Bypassed,,,0
AngelsDecor,2139,0,Bypassed,,,0
"Johari Shop",2140,0,Bypassed,,,0
Sharma,2141,0,Bypassed,,,0
staybuzzy,2142,0,Bypassed,,,0
Grabus,2143,0,Bypassed,,,0
Quirkbolt,2144,0,Bypassed,,,0
BagBazarr,2145,0,Bypassed,,,0
Saavra,2146,0,Bypassed,,,0
"Now oye",2147,0,Bypassed,,,0
"Leather Vila",2148,0,Bypassed,,,0
MOBIWARE,2149,0,Bypassed,,,0
manathota,2150,0,Bypassed,,,0
"DhEErAj pAwShE",2151,0,Bypassed,,,0
mobiswap,2153,0,Bypassed,,,0
Fatfatiya,2154,0,Bypassed,,,0
JPKART,2155,0,Bypassed,,,0
"VaiRag Enterprise",2158,0,Bypassed,,,0
"Enns Closet",2159,0,Bypassed,,,0
"MICROSIDD INDIA",2160,0,Bypassed,,,0
"Luminous Eshop",2161,0,Bypassed,,,0
"Royale Ethnic Store",2163,0,Bypassed,,,0
flipdealz,2164,0,Bypassed,,,0
PetFunday,2165,0,Bypassed,,,0
https://trendybharat.com/,2166,0,Bypassed,,,0
Digishoppers,2167,0,Bypassed,,,0
"tiens health and beauty care products",2168,0,Bypassed,,,0
happy,2169,0,Bypassed,,,0
leysha,2171,0,Bypassed,,,0
"Shreeji agency",2173,0,Bypassed,,,0
"INDIGENES RESEARCH ENTERPRISE",2174,0,Bypassed,,,0
zeetsale.com,2175,0,Bypassed,,,0
SaveOnMedicals,2178,0,Bypassed,,,0
Clicknask,2179,0,Bypassed,,,0
"Image Skin Studio",2180,0,Bypassed,,,0
Firdekho,2181,0,Bypassed,,,0
"Ask Shopping",2182,0,Bypassed,,,0
DeviHandlooms,2183,0,Bypassed,,,0
Fonkart,2184,0,Bypassed,,,0
ORANGESALE,2185,0,Bypassed,,,0
tyremarket.com,2186,0,Bypassed,,,0
"Customs Tshirts for sell",2187,0,Bypassed,,,0
FLIKKART,2189,0,Bypassed,,,0
TatacliQ,2190,1,"Special (OWN)",https://www.tatacliq.com/,,0
Ajio,2191,1,"Admit Ad",https://www.ajio.com/,https://ad.admitad.com/g/gobb106sd973d450234da663530cb9/,0
NNNow,2192,1,Bypassed,,,0
shopsuray,2193,0,Bypassed,,,0
Madesos,2194,0,Bypassed,,,0
cluesmart,2195,0,Bypassed,,,0
BonOrganik,2196,0,Bypassed,,,0
Securitykart,2198,0,Bypassed,,,0
Styletag.com,2199,0,Bypassed,,,0
Shopkio,2200,0,Bypassed,,,0
"Virtuoso Virgin",2201,0,Bypassed,,,0
"VP Civil Surveying Instruments Pvt. Ltd.",2202,0,Bypassed,,,0
"Handicrafts India",2203,0,Bypassed,,,0
bankbazaar,2204,0,Bypassed,,,0
"Sahara Agate Exports",2205,0,Bypassed,,,0
CareKart,2206,0,Bypassed,,,0
Posterindya,2207,0,Bypassed,,,0
Street311.com,2208,0,Bypassed,,,0
"Kitchen Empire",2209,0,Bypassed,,,0
trimurti,2210,0,Bypassed,,,0
Lotcart,2211,0,Bypassed,,,0
HaveaClick,2212,0,Bypassed,,,0
"Arihant Unicom",2213,0,Bypassed,,,0
Cellspare,2214,0,Bypassed,,,0
Shopfix,2215,0,Bypassed,,,0
DecorNation,2216,0,Bypassed,,,0
ClickOnCare,2217,0,Bypassed,,,0
CakesZone,2218,0,Bypassed,,,0
Bookland.in,2219,0,Bypassed,,,0
Totzny,2220,0,Bypassed,,,0
"Sweat slim belt",2221,0,Bypassed,,,0
"WASTRA KALAA CREATIONS",2222,0,Bypassed,,,0
"Mangal Murti",2223,0,Bypassed,,,0
Kraftly,2224,0,Bypassed,,,0
RobustDiet,2225,0,Bypassed,,,0
"Tours & Travels",2226,0,Bypassed,,,0
"Yeskart Pvt Ltd",2228,0,Bypassed,,,0
FolkFashions,2229,0,Bypassed,,,0
AMZON,2231,0,Bypassed,,,0
Casioindiashop.com,2233,0,Bypassed,,,0
"THREE CELLS",2234,0,Bypassed,,,0
NAVLIKA,2235,0,Bypassed,,,0
"Ophthalmic House",2236,0,Bypassed,,,0
1mg,2237,1,"Admit Ad",https://www.1mg.com/,https://ad.admitad.com/g/nuan8da27073d450234d6dda166dd1/,0
Netmeds,2238,1,Bypassed,,,0
Practo,2239,1,Bypassed,,,0
Pharmeasy,2240,1,Bypassed,,,0
Akbartravels,2241,1,Bypassed,,,0
"Wish N Buy",2242,0,Bypassed,,,0
"Attar Ayurveda",2243,0,Bypassed,,,0
"DIGITAL PLANET",2244,0,Bypassed,,,0
Airgunkart,2246,0,Bypassed,,,0
Shopcurry,2247,0,Bypassed,,,0
